TR:mock:CellLine,TR:TYMP,TR:TERT,TR:FGFR1,TR:TRIM33,TR:TP53BP1,TR:KLF4,TR:AKR1B1,TR:JUN,TR:EPAS1,TR:CTNNB1,DA:PKM,DA:CEBPB,DA:ZEB1,DA:SOD1,DA:NKX3-1,DA:GSR,DA:HESX1,DA:DDIT3,DA:ETV5,DA:HEY2,DA:HEY1,DA:PSAT1,DA:CEBPD,DA:DEC1,DV:PKM,DV:CEBPB,DV:ZEB1,DV:SOD1,DV:NKX3-1,DV:GSR,DV:HESX1,DV:DDIT3,DV:ETV5,DV:HEY2,DV:HEY1,DV:PSAT1,DV:CEBPD,DV:DEC1
1,0,0,1,1,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.9996108681582626,0.0,0.0,0.9997085074506052,0.7048327646991335,0.0,0.0,0.0,0.9665245832868518,0.0,0.0,0.9981600635844132,0.0,0.0
1,0,0,1,1,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.9997133634717028,0.9576213907301072,0.9848452496488564,0.9997533437657836,0.0,0.99625522100158,0.0,0.0,0.9710826421944466,0.0,0.0,0.0,0.909665529398267,0.0
1,0,1,1,1,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.99882974438364,0.0,0.0,0.9978849919263362,0.0,0.5,0.0,0.9832507137913892,0.0,0.0,0.0,0.9422841232473912,0.0,0.0
1,0,0,0,1,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.9998322477581996,0.0,0.0,0.99981303384609,0.0,0.978056288767978,0.0,0.9764322622593172,0.9861626192581294,0.0,0.0,0.9912797266334236,0.5,0.0
1,0,0,1,1,1,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.9987733738255212,0.5,0.0,0.998636790579566,0.9208331516788688,0.936548965138893,0.0,0.9208331516788688,0.5,0.8440417392452615,0.0,0.0,0.0,0.0
1,0,0,1,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.9993942725211644,0.993227704703609,0.0,0.9997394106685176,0.0,0.5,0.0,0.9985852917234735,0.0,0.975526687091491,0.0,0.999344367098562,0.0,0.0
1,0,1,0,1,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.9958661634755188,0.9764322622593172,0.0,0.997926327293716,0.0,0.9625948815174468,0.0,0.0,0.0,0.0,0.0,0.975526687091491,0.0,0.0
1,0,0,0,1,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.9994935404629564,0.0,0.0,0.9996461257883276,0.0,0.9877588209421516,0.0,0.981281285356708,0.0,0.9861626192581294,0.0,0.9989942823968972,0.9772732390123644,0.0
1,0,0,0,1,1,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.9996800905935772,0.0,0.0,0.9994654747080048,0.0,0.9890248844484466,0.0,0.9851975571792264,0.9546042580002791,0.0,0.0,0.9879897312593258,0.9470706478808204,0.0
1,0,0,1,1,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.9990931348408012,0.0,0.0,0.9992996484977488,0.0,0.8743340836219977,0.0,0.9764322622593172,0.5,0.9903549838917164,0.0,0.9956693200520216,0.0,0.0
1,0,1,1,1,1,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.999474736280606,0.0,0.0,0.999584180482146,0.0,0.9945120344597916,0.0,0.0,0.0,0.0,0.0,0.9966843020000568,0.936548965138893,0.0
1,0,1,1,1,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.9994143334013152,0.7951672353008666,0.0,0.999286301002619,0.0,0.9932989867291052,0.0,0.9734895107734576,0.5,0.9546042580002791,0.9697076556232638,0.9946503799351296,0.9832507137913892,0.0
1,0,1,1,1,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.9990498219408324,0.0,0.0,0.9990368845889837,0.5,0.9745487773040163,0.0,0.9832507137913892,0.9546042580002791,0.0,0.9422841232473912,0.9902066222601984,0.9470706478808204,0.0
1,0,1,1,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.9988010941247468,0.0,0.0,0.9986454918899476,0.0,0.9697076556232638,0.0,0.9827982477891336,0.8743340836219977,0.0,0.0,0.0,0.909665529398267,0.0
1,0,0,0,1,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.9948243435248334,0.0,0.0,0.9956985805094338,0.0,0.909665529398267,0.0,0.0,0.0,0.7951672353008666,0.0,0.7048327646991335,0.9470706478808204,0.0
1,0,1,0,1,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.9993999815420732,0.0,0.0,0.999363380439839,0.0,0.9945589378541198,0.9844757663633736,0.7951672353008666,0.0,0.9931548899066752,0.0,0.9851975571792264,0.9295534250454456,0.0
1,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.9926828535826268,0.9422841232473912,0.0,0.9957559310585664,0.0,0.5,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0
1,1,1,1,1,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.99950108178524,0.0,0.0,0.9994280147339952,0.0,0.996045890770868,0.0,0.7048327646991335,0.0,0.0,0.0,0.9941596154838044,0.0,0.0
1,1,0,1,1,1,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.9998050169211452,0.0,0.0,0.9996645839233612,0.0,0.9974329987011614,0.0,0.9864569418318746,0.9295534250454456,0.8440417392452615,0.0,0.9990540574979976,0.0,0.0
1,0,0,0,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.9988425107802552,0.0,0.0,0.9966669426410676,0.0,0.9576213907301072,0.0,0.9422841232473912,0.7951672353008666,0.0,0.0,0.5,0.9208331516788688,0.0
1,0,1,1,1,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.9998809611509072,0.8440417392452615,0.0,0.9996725207221115,0.909665529398267,0.0,0.0,0.9840878201759484,0.0,0.0,0.0,0.998143970936879,0.0,0.0
1,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.9988188886049452,0.0,0.0,0.9987293035390652,0.0,0.7048327646991335,0.0,0.0,0.7951672353008666,0.0,0.0,0.9910341171655292,0.0,0.0
1,0,0,0,1,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.9997367164036096,0.98585522199937,0.0,0.9998616645453396,0.9907742723749112,0.0,0.0,0.9933687838752314,0.9697076556232638,0.9823206636533937,0.0,0.99945448190527,0.9938788446753491,0.0
1,0,0,1,1,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.9997215136781452,0.9851975571792264,0.0,0.9998136359033426,0.9787871951889292,0.9625948815174468,0.0,0.9968169276635882,0.9697076556232638,0.9984434755408104,0.0,0.998855001644032,0.5,0.0
1,0,0,1,1,1,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.9997280564999378,0.0,0.0,0.9996964140562182,0.0,0.9840878201759484,0.0,0.5,0.0,0.0,0.0,0.9818158106487032,0.987009563023251,0.0
1,0,1,0,1,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.9995642575818268,0.0,0.0,0.9994861827004576,0.0,0.9947819220034484,0.0,0.936548965138893,0.5,0.0,0.0,0.9921408959050638,0.0,0.0
1,0,1,0,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.9978565071829664,0.0,0.0,0.9979660779350726,0.0,0.9470706478808204,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,0,1,1,1,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.9995370038835448,0.0,0.0,0.99949151786183,0.0,0.9602629513889184,0.0,0.9877588209421516,0.0,0.0,0.0,0.9922367290779616,0.9787871951889292,0.0
1,0,1,1,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.9981965493784812,0.7048327646991335,0.0,0.999304240962947,0.0,0.0,0.9710826421944466,0.994907150466662,0.0,0.0,0.0,0.0,0.0,0.0
1,1,1,1,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.999921627505952,0.0,0.0,0.9998931128666244,0.0,0.9989546482755344,0.0,0.9745487773040163,0.0,0.0,0.0,0.9975885730013327,0.0,0.0
1,0,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.9996541989626528,0.9922367290779616,0.0,0.9997018174586356,0.0,0.9902066222601984,0.0,0.0,0.0,0.9836799920623798,0.0,0.9986927743786008,0.9602629513889184,0.0
1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.9997551462534708,0.9787871951889292,0.0,0.9997789514768114,0.0,0.9957274482268388,0.0,0.9470706478808204,0.9602629513889184,0.9836799920623798,0.0,0.9985564202239732,0.936548965138893,0.0
1,0,0,0,1,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.9998139082858126,0.0,0.0,0.9997998051096282,0.0,0.0,0.0,0.0,0.0,0.9665245832868518,0.0,0.9936970398904674,0.0,0.0
1,0,1,1,1,1,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.999840964336966,0.9208331516788688,0.0,0.9997460631278008,0.9602629513889184,0.9867390064001996,0.0,0.9864569418318746,0.9422841232473912,0.9665245832868518,0.0,0.9988340310246456,0.9936970398904674,0.0
1,1,1,1,1,1,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.9998888776809388,0.0,0.0,0.9998015524464628,0.975526687091491,0.5,0.7951672353008666,0.9723383008666762,0.991512239323,0.0,0.0,0.9977182184722792,0.9832507137913892,0.0
1,0,0,0,1,0,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.9997845618449864,0.0,0.0,0.9995263246615412,0.0,0.9851975571792264,0.0,0.8440417392452615,0.0,0.0,0.0,0.9890248844484466,0.0,0.0
1,0,0,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.999772065970224,0.8440417392452615,0.0,0.99978828741307,0.9848452496488564,0.0,0.9903549838917164,0.9872693017980544,0.0,0.0,0.0,0.9990840009596552,0.9697076556232638,0.0
1,0,0,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.99966280735549,0.7048327646991335,0.0,0.998582140935938,0.0,0.9948243435248334,0.0,0.0,0.9794709970445046,0.0,0.0,0.936548965138893,0.9977662555796156,0.0
1,0,1,1,1,0,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.9996799297542848,0.9807143934563513,0.0,0.999343691188833,0.0,0.9967353118372144,0.0,0.9745487773040163,0.9295534250454456,0.0,0.0,0.9995519917893912,0.975526687091491,0.0
1,0,0,0,1,0,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.9996792847765688,0.0,0.0,0.9996339162149532,0.0,0.9794709970445046,0.9807143934563513,0.0,0.0,0.0,0.0,0.9995452716685008,0.0,0.0
1,0,0,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.9995642575818268,0.8743340836219977,0.0,0.9993319836949488,0.9546042580002791,0.9801121043528216,0.0,0.8440417392452615,0.0,0.0,0.0,0.9982117469157956,0.0,0.0
1,0,0,1,1,0,1,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.9996586489483338,0.0,0.0,0.9993971405472812,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.7048327646991335,0.0,0.0
1,0,1,0,1,0,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.9996968477503582,0.0,0.0,0.9995041903086818,0.0,0.9943160459268108,0.0,0.988832377719398,0.9602629513889184,0.0,0.0,0.9992902792545942,0.0,0.0
1,0,0,0,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.99986978528053,0.9602629513889184,0.0,0.9997695076956732,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9998776907272748,0.0,0.0
1,0,0,0,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.99853650884846,0.0,0.0,0.997804768106481,0.0,0.9787871951889292,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,0,0,1,1,0,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.9997636020263252,0.985533859193568,0.0,0.9986625654710296,0.0,0.9772732390123644,0.0,0.9848452496488564,0.0,0.0,0.0,0.9967847759617712,0.997939749029512,0.0
1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.9997855777203456,0.9723383008666762,0.0,0.999685619891053,0.0,0.9902066222601984,0.0,0.9807143934563513,0.7951672353008666,0.0,0.9646685542237308,0.9998337807420624,0.5,0.0
1,0,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.9992283400477748,0.7048327646991335,0.0,0.9986927743786008,0.8743340836219977,0.9681954974876472,0.0,0.8440417392452615,0.936548965138893,0.0,0.0,0.9989228102118172,0.0,0.0
1,0,1,1,1,0,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.9989682022448286,0.9546042580002791,0.0,0.9970389991549066,0.9295534250454456,0.5,0.0,0.0,0.7048327646991335,0.0,0.7048327646991335,0.9946949580298936,0.7048327646991335,0.0
1,0,1,1,1,0,1,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.9993333826809514,0.7048327646991335,0.0,0.9994361208096686,0.5,0.985533859193568,0.0,0.9697076556232638,0.8948630865774932,0.9511254960556051,0.0,0.9996053194725324,0.8440417392452615,0.0
1,0,0,0,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.9995022520385892,0.0,0.0,0.9987919942916672,0.0,0.9576213907301072,0.0,0.0,0.9801121043528216,0.0,0.0,0.9995252649855614,0.0,0.0
1,0,1,0,1,0,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.9997059493177396,0.0,0.0,0.9996155678170376,0.0,0.9961649875203988,0.0,0.9823206636533937,0.0,0.0,0.0,0.9994127125537132,0.0,0.0
1,0,0,0,1,0,1,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.999886012575548,0.0,0.0,0.9998436975792842,0.5,0.8743340836219977,0.0,0.0,0.0,0.0,0.0,0.9998316711376172,0.0,0.0
1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.99970472183362,0.9801121043528216,0.5,0.999646910866839,0.0,0.9946949580298936,0.0,0.988426370266556,0.8948630865774932,0.0,0.0,0.999503416814937,0.9208331516788688,0.0
