TYMP,TERT,FGFR1,TRIM33,TP53BP1,KLF4,AKR1B1,JUN,EPAS1,CTNNB1,PKM,CEBPB,ZEB1,SOD1,NKX3-1,GSR,HESX1,DDIT3,ETV5,HEY2,HEY1,PSAT1,CEBPD,DEC1,classes
0,0,1,1,1,1,1,0,1,1,0.9999403634875406,0.9957840366509002,0.0,0.9997326250588258,0.0,0.991941952232675,0.8743340836219977,0.9973138565636879,0.9734895107734577,0.9208331516788689,0.0,0.9999119231089781,0.9924215511869706,0.0,2
0,1,1,1,1,1,1,0,0,1,0.9997799447815373,0.9844757663633736,0.0,0.999721269819751,0.0,0.9982558406040244,0.5,0.997522892764472,0.0,0.0,0.0,0.9998166417757017,0.9646685542237308,0.0,1
0,1,1,1,1,1,1,1,1,1,0.9998596207801436,0.9925107011335056,0.0,0.9998158461803266,0.0,0.9966316728476209,0.0,0.9953532228722546,0.9576213907301072,0.0,0.0,0.9998606043875206,0.0,0.0,1
0,1,1,1,1,1,1,0,0,1,0.9997825009403492,0.9892108674324538,0.0,0.9997101003058455,0.9723383008666762,0.9933687838752314,0.0,0.993227704703609,0.0,0.9681954974876473,0.0,0.9997465685753432,0.9916239074103248,0.0,2
0,1,1,1,1,1,1,0,1,1,0.9997816804707095,0.9807143934563513,0.9772732390123643,0.9994159453268279,0.0,0.9929267380448502,0.9625948815174468,0.9897328294136366,0.0,0.0,0.9915122393230001,0.9996770067388415,0.9895645450473826,0.0,2
0,1,1,1,1,1,1,0,1,1,0.9998245259767792,0.9576213907301072,0.0,0.9997585818195486,0.0,0.9902066222601985,0.9875188587324953,0.9960458907708681,0.9928472698424959,0.0,0.0,0.9998834243242536,0.0,0.0,1
0,1,1,1,1,1,1,0,1,1,0.9997855777203456,0.9723383008666762,0.0,0.999685619891053,0.0,0.9902066222601985,0.0,0.9807143934563513,0.7951672353008666,0.0,0.9646685542237308,0.9998337807420624,0.5,0.0,1
0,1,1,1,0,1,0,0,0,1,0.9993333826809514,0.7048327646991335,0.0,0.9994361208096686,0.5,0.9855338591935681,0.0,0.9697076556232638,0.8948630865774932,0.9511254960556053,0.0,0.9996053194725325,0.8440417392452615,0.0,1
0,1,1,1,1,1,0,0,0,1,0.9992707680481918,0.9665245832868518,0.0,0.9991020883635847,0.0,0.0,0.0,0.9576213907301072,0.9872693017980544,0.0,0.0,0.9992838925715851,0.0,0.0,1
0,1,1,1,1,1,1,0,1,1,0.9997723105346127,0.9836799920623798,0.0,0.9996786371941982,0.0,0.9879897312593258,0.8948630865774932,0.9946503799351295,0.9511254960556053,0.0,0.0,0.9997491647992816,0.8440417392452615,0.0,2
0,1,1,1,0,1,1,0,1,1,0.9998883514966959,0.9764322622593172,0.0,0.9996217351767982,0.0,0.9936970398904674,0.0,0.9962330630616506,0.0,0.0,0.0,0.9998753192784513,0.7048327646991335,0.0,2
0,1,1,1,1,1,0,0,1,1,0.9998000566107301,0.9576213907301072,0.0,0.9996720145718487,0.0,0.9925977781090763,0.0,0.9745487773040165,0.8440417392452615,0.0,0.0,0.9997180603495365,0.9697076556232638,0.0,2
0,1,1,1,0,1,0,0,0,1,0.9997740880959386,0.9422841232473911,0.0,0.9996169556585177,0.0,0.9879897312593258,0.0,0.0,0.9625948815174468,0.0,0.0,0.9995733112084187,0.8948630865774932,0.0,1
0,0,0,1,0,0,0,0,1,1,0.9988966739428496,0.8440417392452615,0.0,0.99811092610133,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9978346349751267,0.0,0.0,1
0,1,1,1,1,1,0,1,1,1,0.999825679146644,0.9602629513889184,0.0,0.9996937856068921,0.0,0.9942127069499783,0.0,0.9844757663633736,0.9646685542237308,0.9646685542237308,0.0,0.9998030260668155,0.9576213907301072,0.0,1
0,1,1,1,1,1,1,0,0,1,0.9991869483700625,0.0,0.0,0.998412422811252,0.0,0.9818158106487032,0.0,0.7048327646991335,0.0,0.0,0.0,0.9988631801862684,0.8440417392452615,0.0,2
0,0,0,1,1,1,0,0,1,1,0.9995022520385893,0.0,0.0,0.9987919942916673,0.0,0.9576213907301072,0.0,0.0,0.9801121043528216,0.0,0.0,0.9995252649855614,0.0,0.0,1
0,0,1,1,1,1,1,0,1,1,0.9998865609826034,0.9877588209421515,0.0,0.999558209805571,0.0,0.997522892764472,0.0,0.9935697159376916,0.992765995775228,0.9943663437676137,0.0,0.9995563625997799,0.991941952232675,0.0,2
0,0,1,1,1,1,1,0,1,1,0.9997138787732571,0.9895645450473826,0.0,0.9992965530240099,0.0,0.9882120923303974,0.0,0.9952134753665708,0.0,0.0,0.0,0.9991243199850567,0.909665529398267,0.0,2
0,0,1,1,1,1,0,0,1,1,0.999678312421332,0.9625948815174468,0.0,0.9989154699207706,0.5,0.9861626192581294,0.0,0.9208331516788689,0.0,0.0,0.0,0.9979980576292421,0.9546042580002793,0.0,2
0,0,1,1,1,1,0,1,1,1,0.999880402073102,0.9836799920623798,0.0,0.9998021691262041,0.0,0.997804768106481,0.9602629513889184,0.9208331516788689,0.0,0.0,0.9723383008666762,0.9992130785560798,0.909665529398267,0.0,2
0,1,1,1,0,1,0,0,0,1,0.9989597725395502,0.9208331516788689,0.0,0.997066289097121,0.0,0.7048327646991335,0.8948630865774932,0.0,0.5,0.0,0.0,0.9910341171655292,0.8440417392452615,0.0,2
0,0,1,1,1,1,1,0,1,1,0.9998949645658157,0.9900536254420992,0.0,0.9998112041062561,0.0,0.9980882346585792,0.9697076556232638,0.9961879511164052,0.0,0.0,0.9954200806510853,0.99932916803294,0.9947387993473897,0.0,2
0,1,1,1,1,1,1,1,1,1,0.9999219446089778,0.9965956486414366,0.0,0.999818884849163,0.0,0.9929267380448502,0.0,0.9913975537230216,0.9818158106487032,0.0,0.9807143934563513,0.9943160459268107,0.9973693547565877,0.0,2
0,0,0,1,0,1,0,1,1,1,0.9997477734789789,0.9646685542237308,0.0,0.9994595758748335,0.0,0.0,0.0,0.9925977781090763,0.9772732390123643,0.7048327646991335,0.0,0.9940504557159496,0.0,0.0,1
0,0,0,1,0,1,0,1,1,1,0.999520617731897,0.5,0.0,0.9989477368717211,0.0,0.9918386551749466,0.0,0.9576213907301072,0.0,0.0,0.8743340836219977,0.997473744322327,0.9903549838917163,0.0,1
0,1,1,1,1,1,1,1,1,1,0.9998482432037405,0.997812311799201,0.0,0.9997382320162463,0.9745487773040165,0.9957274482268388,0.936548965138893,0.9986597498277007,0.9734895107734577,0.0,0.9827982477891337,0.9997215136781453,0.9956396587851014,0.0,2
0,1,1,1,1,1,1,1,1,1,0.9997345205440098,0.9945120344597916,0.0,0.99959961025885,0.9895645450473826,0.9928472698424959,0.0,0.996848442713802,0.0,0.5,0.9665245832868518,0.9993562997417449,0.9915122393230001,0.0,2
0,1,1,1,1,1,0,1,1,1,0.9995475339977445,0.9867390064001997,0.0,0.9993270406604196,0.9848452496488564,0.9906386193251066,0.0,0.9917326755234589,0.0,0.0,0.0,0.9988692378279185,0.9890248844484466,0.5,2
0,0,0,1,1,1,0,0,1,1,0.999778644038,0.9965773460288905,0.0,0.9979263272937159,0.0,0.0,0.0,0.0,0.987009563023251,0.0,0.0,0.9983923777294129,0.9861626192581294,0.0,2
0,1,1,1,1,1,1,1,1,1,0.9997831676608481,0.9945120344597916,0.0,0.9996936382467643,0.9875188587324953,0.99625522100158,0.9625948815174468,0.9939943312541037,0.9295534250454455,0.9602629513889184,0.9937588296381495,0.9994549489582051,0.9930804923643742,0.0,2
0,1,1,1,1,1,1,1,1,1,0.9998671217359378,0.9935041053254982,0.0,0.9996768427828996,0.9840878201759484,0.9961649875203987,0.9900536254420992,0.9954200806510853,0.9855338591935681,0.8948630865774932,0.9930044599065526,0.9993843137583297,0.9959191599184657,0.0,2
0,1,1,1,1,1,1,1,1,1,0.9999168686643055,0.994464315415404,0.0,0.9997879347938641,0.9827982477891337,0.9969245660869138,0.9546042580002793,0.9977100106957321,0.9917326755234589,0.9710826421944466,0.996982867270172,0.9996471065924825,0.9967353118372144,0.0,2
0,1,1,1,1,1,1,1,1,1,0.9998814929700273,0.9979725553500105,0.0,0.9997612974343707,0.9910341171655292,0.9957274482268388,0.5,0.9934371420594814,0.9958391457030797,0.5,0.9295534250454455,0.9994243945760507,0.998412422811252,0.0,2
0,1,1,1,1,1,1,1,1,1,0.9998969036814895,0.9925107011335056,0.0,0.9994554152120766,0.0,0.9943160459268107,0.0,0.9794709970445046,0.9422841232473911,0.0,0.9764322622593172,0.9987190766332698,0.9932989867291053,0.0,2
0,1,1,1,1,1,0,1,1,1,0.9997463666379743,0.9710826421944466,0.0,0.9993752506692828,0.909665529398267,0.9925107011335056,0.0,0.9208331516788689,0.0,0.9295534250454455,0.8743340836219977,0.9979725553500105,0.9936340144701836,0.0,2
0,0,1,1,0,1,0,0,1,1,0.9997316105671792,0.9787871951889292,0.0,0.9992910695888463,0.0,0.9904989178192587,0.0,0.9295534250454455,0.9422841232473911,0.0,0.0,0.9941596154838043,0.9646685542237308,0.0,2
0,1,1,1,1,1,1,1,1,1,0.9999209855071244,0.9956693200520217,0.0,0.9997980267287411,0.9807143934563513,0.9958661634755189,0.0,0.9910341171655292,0.0,0.0,0.9877588209421515,0.9995423295020177,0.987009563023251,0.0,2
0,1,1,1,1,1,1,0,1,1,0.9999519532248182,0.9948243435248334,0.0,0.9998860533800664,0.9861626192581294,0.9942648418915018,0.8743340836219977,0.9925977781090763,0.9764322622593172,0.0,0.0,0.9997741682349542,0.9646685542237308,0.0,2
0,0,1,1,1,1,0,0,1,1,0.9998796559990957,0.9646685542237308,0.0,0.9996467149239641,0.0,0.995177215198451,0.0,0.0,0.0,0.0,0.0,0.9995406784546172,0.0,0.0,2
0,0,1,1,1,1,0,1,1,1,0.9991279186655382,0.975526687091491,0.0,0.9986846717634399,0.0,0.8440417392452615,0.0,0.9764322622593172,0.0,0.0,0.0,0.9978272447081017,0.9681954974876473,0.0,1
1,1,1,1,1,1,1,1,1,1,0.9999474476002213,0.9900536254420992,0.0,0.9998207714652174,0.0,0.9958928326461443,0.0,0.9936340144701836,0.0,0.0,0.0,0.999383120568685,0.9295534250454455,0.0,2
0,1,1,1,1,1,1,1,1,1,0.9997832414886733,0.9949475682034096,0.0,0.9997030691575546,0.0,0.9780562887679781,0.0,0.7048327646991335,0.0,0.0,0.0,0.9986873837727281,0.9840878201759484,0.0,2
0,1,1,1,1,1,0,1,1,1,0.9999210345113988,0.9907742723749111,0.0,0.9997815306289031,0.0,0.9470706478808203,0.0,0.9933687838752314,0.0,0.0,0.0,0.9998711556843402,0.909665529398267,0.0,2
0,1,1,1,1,1,0,1,1,1,0.9995018625645999,0.992765995775228,0.0,0.9991806699860042,0.0,0.9947819220034485,0.0,0.5,0.0,0.0,0.0,0.9990426777556285,0.0,0.0,1
0,1,1,1,0,1,1,0,1,1,0.9997582150619986,0.9665245832868518,0.0,0.9991058716941456,0.5,0.9780562887679781,0.0,0.981281285356708,0.0,0.0,0.0,0.9979725553500105,0.9764322622593172,0.0,2
0,0,1,1,1,1,0,0,1,1,0.9993256149001724,0.9917326755234589,0.0,0.9990733343191436,0.0,0.9906386193251066,0.0,0.8743340836219977,0.0,0.0,0.0,0.9971062936909627,0.9910341171655292,0.0,2
0,0,1,1,0,1,0,0,0,1,0.997522892764472,0.8743340836219977,0.0,0.9962987639564294,0.0,0.8440417392452615,0.0,0.5,0.0,0.0,0.0,0.9906386193251066,0.0,0.0,1
0,1,1,1,1,1,0,1,1,1,0.9997520951167489,0.9915122393230001,0.0,0.9992283400477747,0.0,0.936548965138893,0.0,0.9511254960556053,0.0,0.0,0.0,0.9996040922324023,0.7048327646991335,0.0,2
0,0,1,1,1,1,1,0,1,1,0.9994254335744461,0.9745487773040165,0.0,0.9985055901337219,0.0,0.981281285356708,0.0,0.0,0.0,0.0,0.0,0.9958928326461443,0.0,0.0,2
0,0,1,1,1,1,1,0,1,1,0.9997272409025652,0.981281285356708,0.0,0.9991545559122021,0.0,0.9930044599065526,0.0,0.9921408959050638,0.7048327646991335,0.0,0.0,0.9993614648356248,0.9823206636533935,0.0,2
0,0,1,1,1,1,1,0,1,1,0.9981165150446991,0.8743340836219977,0.0,0.9965021243623434,0.0,0.7951672353008666,0.0,0.8440417392452615,0.7951672353008666,0.0,0.0,0.9913975537230216,0.8440417392452615,0.0,2
0,1,1,1,1,1,1,0,1,1,0.9998237486832496,0.9844757663633736,0.0,0.9996628073554901,0.0,0.9893906527347536,0.0,0.9935041053254982,0.7048327646991335,0.0,0.0,0.9988254261070146,0.9734895107734577,0.0,2
0,1,1,1,1,1,1,1,1,1,0.9990295437816312,0.8743340836219977,0.0,0.9985661741082812,0.5,0.936548965138893,0.0,0.9576213907301072,0.7048327646991335,0.0,0.0,0.9976067038599215,0.8743340836219977,0.0,2
0,1,1,1,0,1,1,0,1,1,0.9995654473218477,0.9422841232473911,0.0,0.9993409735559418,0.9511254960556053,0.9794709970445046,0.0,0.9602629513889184,0.7048327646991335,0.0,0.0,0.9986069611459655,0.5,0.0,2
0,0,1,1,1,1,1,0,1,1,0.9998193474020206,0.9208331516788689,0.0,0.9996208340100707,0.0,0.9906386193251066,0.0,0.9904989178192587,0.9295534250454455,0.7048327646991335,0.0,0.9993608237364928,0.9511254960556053,0.0,2
0,1,1,1,1,1,1,0,1,1,0.9998938613260305,0.9602629513889184,0.0,0.9997662923113917,0.9681954974876473,0.9967353118372144,0.0,0.9957559310585664,0.9912797266334235,0.0,0.9208331516788689,0.9996971361920363,0.9844757663633736,0.0,2
1,0,1,1,1,1,1,0,1,1,0.9998743844190795,0.9665245832868518,0.0,0.9996859300835127,0.0,0.9934371420594814,0.8440417392452615,0.9941596154838043,0.9511254960556053,0.0,0.0,0.9992918581648486,0.8440417392452615,0.0,2
0,0,1,1,1,1,1,0,1,1,0.9999037611840488,0.9890248844484466,0.0,0.9997922937194851,0.0,0.9973363344879906,0.0,0.9932989867291053,0.8743340836219977,0.0,0.0,0.9994290407159846,0.9602629513889184,0.0,2
0,1,1,1,1,1,1,0,1,1,0.9998248638909746,0.975526687091491,0.0,0.9995764340130209,0.0,0.9906386193251066,0.0,0.9965401439969465,0.9963622123239513,0.0,0.9882120923303974,0.9995061135417771,0.5,0.0,2
0,0,1,1,1,1,1,0,1,1,0.9998581190635554,0.9877588209421515,0.0,0.9997856499163938,0.0,0.9947819220034485,0.0,0.9898957727866763,0.8743340836219977,0.0,0.0,0.9994734328972806,0.9681954974876473,0.0,2
0,1,1,1,1,1,1,0,1,1,0.9998797923404832,0.9602629513889184,0.0,0.9997758381175854,0.9807143934563513,0.9963201579064958,0.9780562887679781,0.9946503799351295,0.0,0.0,0.0,0.9993855023410687,0.0,0.0,2
0,0,1,1,1,1,1,0,1,1,0.9998798150340185,0.9576213907301072,0.0,0.9996992821327266,0.0,0.995284384229317,0.0,0.9944157592586553,0.9576213907301072,0.0,0.0,0.9994430274628718,0.0,0.0,2
1,0,1,1,1,1,1,0,1,1,0.9998629746529195,0.9745487773040165,0.0,0.9996821668899277,0.0,0.9933687838752314,0.0,0.9938194196991037,0.9903549838917163,0.9422841232473911,0.0,0.9994849355716333,0.936548965138893,0.0,2
0,0,1,1,1,1,1,0,1,1,0.9998252964444604,0.9928472698424959,0.0,0.9997347417768642,0.0,0.9949873494801413,0.0,0.9980167672494045,0.0,0.0,0.0,0.9993102713723963,0.9801121043528216,0.0,2
1,0,1,1,1,1,1,0,1,1,0.9998798603953936,0.9867390064001997,0.0,0.9997363893432786,0.0,0.9953868939872793,0.0,0.9964827994747445,0.7951672353008666,0.0,0.0,0.9996058082408625,0.7951672353008666,0.0,2
0,0,1,1,1,1,1,0,1,1,0.9998672048887913,0.9665245832868518,0.0,0.9997391971582329,0.9827982477891337,0.9932989867291053,0.0,0.9745487773040165,0.9681954974876473,0.0,0.0,0.9995833640828021,0.9734895107734577,0.0,2
0,0,1,1,1,1,1,0,1,1,0.9998726505773403,0.9855338591935681,0.0,0.9996378727510212,0.0,0.9925107011335056,0.0,0.9966316728476209,0.8440417392452615,0.0,0.0,0.9997071666386992,0.9208331516788689,0.0,2
0,0,0,1,1,1,0,0,1,1,0.9999254805373453,0.9422841232473911,0.0,0.9998152583417014,0.0,0.9953868939872793,0.0,0.996832763582402,0.0,0.0,0.0,0.9996823254892577,0.0,0.0,2
0,0,1,1,1,1,1,0,1,1,0.9998839344092408,0.936548965138893,0.0,0.9997186832828413,0.0,0.9953532228722546,0.0,0.997522892764472,0.9900536254420992,0.0,0.0,0.9996096752344603,0.9794709970445046,0.0,2
0,0,1,1,1,1,1,0,1,1,0.9998749027777218,0.9818158106487032,0.0,0.9997362801425219,0.0,0.9929267380448502,0.9422841232473911,0.9958391457030797,0.0,0.0,0.0,0.9996490519802212,0.9665245832868518,0.0,2
0,1,1,1,1,1,1,0,1,1,0.9999078297715479,0.9942127069499783,0.9787871951889292,0.9997956276884437,0.9900536254420992,0.997066289097121,0.0,0.9923302533570547,0.9801121043528216,0.0,0.0,0.9998406458675666,0.9903549838917163,0.0,2
0,0,1,1,1,1,1,0,1,1,0.9998712599062306,0.9926828535826268,0.0,0.9997213918023088,0.0,0.9955791004240602,0.0,0.9989173143561213,0.0,0.0,0.0,0.9994907042907557,0.9936970398904674,0.0,2
0,0,1,1,1,1,1,0,1,1,0.9999145706161372,0.981281285356708,0.0,0.9998318489810981,0.0,0.9976245641124765,0.0,0.9935041053254982,0.9877588209421515,0.0,0.0,0.9995475339977445,0.9787871951889292,0.0,2
1,0,1,1,1,1,1,0,1,1,0.99991783430965,0.9898957727866763,0.0,0.9998241867560942,0.9950265092126607,0.9948660808729916,0.0,0.9972559662508195,0.0,0.0,0.5,0.9996185621952147,0.9888323777193981,0.0,2
0,1,1,1,1,1,1,0,1,1,0.9999518623991567,0.9916239074103248,0.0,0.99986742612179,0.0,0.9974636796649621,0.0,0.998473336805719,0.9897328294136366,0.0,0.0,0.9998370566269605,0.9723383008666762,0.0,2
0,0,1,1,1,1,1,0,1,1,0.999902223964466,0.9879897312593258,0.0,0.9995980936314449,0.0,0.9923302533570547,0.0,0.9962106413460128,0.9734895107734577,0.0,0.0,0.9990310208816593,0.8743340836219977,0.0,2
0,0,1,1,1,1,1,0,1,1,0.9999288215820982,0.9950265092126607,0.0,0.9997258312950003,0.8743340836219977,0.9975132166625718,0.0,0.9942648418915018,0.9882120923303974,0.0,0.9872693017980544,0.9993640164229922,0.9844757663633736,0.0,2
0,0,1,1,1,1,1,0,1,1,0.9999114945407666,0.9941596154838043,0.0,0.9997539158327562,0.0,0.9950650618543119,0.0,0.9982978121516871,0.9848452496488564,0.0,0.7048327646991335,0.9996391044760935,0.9832507137913893,0.0,2
0,0,1,1,1,1,1,0,1,1,0.9999040946418272,0.9952491943685178,0.0,0.9997532481626018,0.9807143934563513,0.9965212380553261,0.0,0.9978492657081862,0.7048327646991335,0.0,0.8743340836219977,0.9996748622487153,0.9925107011335056,0.0,2
0,0,0,1,1,1,1,0,1,1,0.9998843980814655,0.9780562887679781,0.0,0.9996435499967297,0.0,0.9948660808729916,0.0,0.9974535344916212,0.9697076556232638,0.0,0.0,0.9994902965281524,0.9422841232473911,0.0,2
0,0,1,1,1,1,1,0,1,1,0.9998590925714982,0.9710826421944466,0.0,0.9996723521790234,0.7048327646991335,0.9928472698424959,0.0,0.9963622123239513,0.9794709970445046,0.0,0.0,0.9994738680765061,0.9470706478808203,0.0,2
0,0,1,1,1,1,0,1,1,1,0.9996235247201917,0.7951672353008666,0.0,0.9991523043993132,0.7951672353008666,0.9772732390123643,0.0,0.9576213907301072,0.8948630865774932,0.0,0.0,0.9986190482129073,0.0,0.0,2
0,0,1,1,1,1,1,0,1,1,0.9999247049356121,0.909665529398267,0.0,0.9998497829729702,0.9470706478808203,0.9964632598727627,0.5,0.9906386193251066,0.5,0.0,0.0,0.9996599253676213,0.909665529398267,0.0,2
1,0,1,1,1,1,1,0,1,1,0.9999020886239085,0.981281285356708,0.9576213907301072,0.9997869411818611,0.9787871951889292,0.9929267380448502,0.0,0.9963622123239513,0.9823206636533935,0.0,0.0,0.9998346442186881,0.9772732390123643,0.0,2
0,1,0,1,0,1,0,0,1,1,0.9983507296680577,0.7951672353008666,0.0,0.9953532228722546,0.0,0.9422841232473911,0.0,0.7048327646991335,0.7951672353008666,0.0,0.0,0.9917326755234589,0.0,0.0,2
0,0,1,1,1,1,1,0,1,1,0.999859867981051,0.9470706478808203,0.0,0.9997949694845872,0.9906386193251066,0.9971062936909627,0.0,0.9955168362771252,0.9295534250454455,0.0,0.0,0.9996716762682181,0.909665529398267,0.0,2
0,1,1,1,1,1,1,0,1,1,0.9996940799022752,0.9602629513889184,0.0,0.9993277512822136,0.0,0.9867390064001997,0.0,0.9851975571792263,0.7951672353008666,0.0,0.0,0.9987060591550512,0.8948630865774932,0.0,2
0,0,1,1,1,1,1,0,1,1,0.9998318933832664,0.9710826421944466,0.0,0.9997931037536711,0.0,0.9959191599184657,0.0,0.9913975537230216,0.9681954974876473,0.0,0.0,0.9994526056616715,0.9646685542237308,0.0,2
0,0,1,1,1,1,1,0,1,1,0.9996604694869299,0.9208331516788689,0.0,0.99932916803294,0.0,0.9787871951889292,0.0,0.993227704703609,0.0,0.0,0.0,0.9977971722088979,0.8440417392452615,0.0,1
0,0,1,1,1,1,1,0,1,1,0.9999225900086054,0.9875188587324953,0.0,0.9998399648670293,0.0,0.9971831167358665,0.0,0.9974636796649621,0.975526687091491,0.0,0.0,0.9998077838909958,0.9665245832868518,0.0,2
0,1,1,1,0,1,1,0,1,1,0.9992996484977488,0.8743340836219977,0.0,0.9986426038216978,0.9734895107734577,0.9723383008666762,0.0,0.9723383008666762,0.9827982477891337,0.0,0.0,0.9979853871922334,0.9422841232473911,0.0,2
0,0,1,1,1,1,0,0,1,1,0.9999142830525757,0.0,0.0,0.9998465236836948,0.5,0.9978849919263362,0.0,0.9978637000577937,0.936548965138893,0.0,0.0,0.9997809291991608,0.9576213907301072,0.0,2
0,1,1,1,1,1,1,0,1,1,0.999870894389852,0.9900536254420992,0.0,0.9997560843903387,0.0,0.9956693200520217,0.0,0.9969393515984974,0.9827982477891337,0.0,0.0,0.9997543905321058,0.8440417392452615,0.0,2
0,0,1,1,1,1,1,0,1,1,0.9999363952672345,0.9836799920623798,0.0,0.9998296897385822,0.0,0.9965773460288905,0.0,0.9986279767527588,0.9734895107734577,0.0,0.0,0.9997366074737102,0.9723383008666762,0.0,2
0,1,1,1,1,1,1,0,1,1,0.9999207099552777,0.9907742723749111,0.0,0.9997821287653958,0.9764322622593172,0.9974636796649621,0.7951672353008666,0.9986681614150399,0.9916239074103248,0.0,0.9892108674324538,0.9997297878887363,0.9780562887679781,0.0,2
0,0,1,1,1,1,1,0,1,1,0.9999450621530216,0.9930044599065526,0.0,0.999903513221053,0.0,0.9977182184722792,0.0,0.9992657214647505,0.996277119793232,0.0,0.0,0.999862649457931,0.9921408959050638,0.0,2
0,1,1,1,1,1,1,0,1,1,0.9995406784546172,0.0,0.0,0.9991454773288174,0.9602629513889184,0.9745487773040165,0.0,0.9511254960556053,0.0,0.0,0.0,0.9935697159376916,0.9295534250454455,0.8440417392452615,2
0,0,1,1,1,1,1,0,1,1,0.999881801009088,0.9832507137913893,0.0,0.9996684272318735,0.0,0.5,0.0,0.9937588296381495,0.9848452496488564,0.0,0.0,0.9993470568726777,0.9681954974876473,0.0,2
